ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 1


   1              		.cpu cortex-m4
 718      00000000 
 718      00000000 
 719              		.text
 720              	.Letext0:
 721              		.file 6 "C:/Program Files (x86)/Arm GNU Toolchain arm-none-eabi/14.3 rel1/lib/gcc/arm-none-eabi/14
 722              		.file 7 "C:/Program Files (x86)/Arm GNU Toolchain arm-none-eabi/14.3 rel1/arm-none-eabi/include/ma
 723              		.file 8 "C:/Program Files (x86)/Arm GNU Toolchain arm-none-eabi/14.3 rel1/arm-none-eabi/include/sy
 724              		.file 9 "ChibiOS/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
 725              		.file 10 "ChibiOS/os/rt/include/chsystypes.h"
 726              		.file 11 "ChibiOS/os/rt/include/chschd.h"
 727              		.file 12 "ChibiOS/os/common/ports/ARMCMx/chcore.h"
 728              		.file 13 "ChibiOS/os/hal/include/hal_buffers.h"
 729              		.file 14 "ChibiOS/os/hal/include/hal_usb.h"
 730              		.file 15 "ChibiOS/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
 731              		.file 16 "ChibiOS/os/hal/include/hal_serial_usb.h"
 732              		.file 17 "nanovna.h"
 733              		.section	.debug_info,"",%progbits
 734              	.Ldebug_info0:
 735 0000 DC140000 		.4byte	0x14dc
 736 0004 0500     		.2byte	0x5
 737 0006 01       		.byte	0x1
 738 0007 04       		.byte	0x4
 739 0008 00000000 		.4byte	.Ldebug_abbrev0
 740 000c 28       		.uleb128 0x28
 741 000d 2C060000 		.4byte	.LASF246
 742 0011 1D       		.byte	0x1d
 743 0012 A0010000 		.4byte	.LASF247
 744 0016 300B0000 		.4byte	.LASF248
 745 001a 3F000000 		.4byte	.LLRL22
 746 001e 00000000 		.4byte	0
 747 0022 00000000 		.4byte	.Ldebug_line0
 748 0026 0A       		.uleb128 0xa
 749 0027 08       		.byte	0x8
 750 0028 07       		.byte	0x7
 751 0029 66080000 		.4byte	.LASF0
 752 002d 0A       		.uleb128 0xa
 753 002e 04       		.byte	0x4
 754 002f 07       		.byte	0x7
 755 0030 BB050000 		.4byte	.LASF1
 756 0034 0A       		.uleb128 0xa
 757 0035 01       		.byte	0x1
 758 0036 08       		.byte	0x8
 759 0037 61020000 		.4byte	.LASF2
 760 003b 0A       		.uleb128 0xa
 761 003c 02       		.byte	0x2
 762 003d 07       		.byte	0x7
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 15


 763 003e 020C0000 		.4byte	.LASF3
 764 0042 29       		.uleb128 0x29
 765 0043 04       		.byte	0x4
 766 0044 05       		.byte	0x5
 767 0045 696E7400 		.ascii	"int\000"
 768 0049 05       		.uleb128 0x5
 769 004a 00000000 		.4byte	.LASF7
 770 004e 06       		.byte	0x6
 771 004f E5       		.byte	0xe5
 772 0050 17       		.byte	0x17
 773 0051 2D000000 		.4byte	0x2d
 774 0055 2A       		.uleb128 0x2a
 775 0056 49000000 		.4byte	0x49
 776 005a 0A       		.uleb128 0xa
 777 005b 08       		.byte	0x8
 778 005c 05       		.byte	0x5
 779 005d 27050000 		.4byte	.LASF4
 780 0061 0A       		.uleb128 0xa
 781 0062 08       		.byte	0x8
 782 0063 04       		.byte	0x4
 783 0064 CB070000 		.4byte	.LASF5
 784 0068 0A       		.uleb128 0xa
 785 0069 01       		.byte	0x1
 786 006a 06       		.byte	0x6
 787 006b E6010000 		.4byte	.LASF6
 788 006f 05       		.uleb128 0x5
 789 0070 D2000000 		.4byte	.LASF8
 790 0074 07       		.byte	0x7
 791 0075 2B       		.byte	0x2b
 792 0076 18       		.byte	0x18
 793 0077 34000000 		.4byte	0x34
 794 007b 05       		.uleb128 0x5
 795 007c 70090000 		.4byte	.LASF9
 796 0080 07       		.byte	0x7
 797 0081 37       		.byte	0x37
 798 0082 18       		.byte	0x18
 799 0083 87000000 		.4byte	0x87
 800 0087 0A       		.uleb128 0xa
 801 0088 02       		.byte	0x2
 802 0089 05       		.byte	0x5
 803 008a 450A0000 		.4byte	.LASF10
 804 008e 05       		.uleb128 0x5
 805 008f F1020000 		.4byte	.LASF11
 806 0093 07       		.byte	0x7
 807 0094 39       		.byte	0x39
 808 0095 19       		.byte	0x19
 809 0096 3B000000 		.4byte	0x3b
 810 009a 05       		.uleb128 0x5
 811 009b 700C0000 		.4byte	.LASF12
 812 009f 07       		.byte	0x7
 813 00a0 4D       		.byte	0x4d
 814 00a1 18       		.byte	0x18
 815 00a2 A6000000 		.4byte	0xa6
 816 00a6 0A       		.uleb128 0xa
 817 00a7 04       		.byte	0x4
 818 00a8 05       		.byte	0x5
 819 00a9 2E010000 		.4byte	.LASF13
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 16


 820 00ad 05       		.uleb128 0x5
 821 00ae F9040000 		.4byte	.LASF14
 822 00b2 07       		.byte	0x7
 823 00b3 4F       		.byte	0x4f
 824 00b4 19       		.byte	0x19
 825 00b5 B9000000 		.4byte	0xb9
 826 00b9 0A       		.uleb128 0xa
 827 00ba 04       		.byte	0x4
 828 00bb 07       		.byte	0x7
 829 00bc 49040000 		.4byte	.LASF15
 830 00c0 05       		.uleb128 0x5
 831 00c1 3E040000 		.4byte	.LASF16
 832 00c5 07       		.byte	0x7
 833 00c6 69       		.byte	0x69
 834 00c7 19       		.byte	0x19
 835 00c8 26000000 		.4byte	0x26
 836 00cc 05       		.uleb128 0x5
 837 00cd F2010000 		.4byte	.LASF17
 838 00d1 08       		.byte	0x8
 839 00d2 18       		.byte	0x18
 840 00d3 13       		.byte	0x13
 841 00d4 6F000000 		.4byte	0x6f
 842 00d8 0C       		.uleb128 0xc
 843 00d9 CC000000 		.4byte	0xcc
 844 00dd 05       		.uleb128 0x5
 845 00de 8C0A0000 		.4byte	.LASF18
 846 00e2 08       		.byte	0x8
 847 00e3 20       		.byte	0x20
 848 00e4 13       		.byte	0x13
 849 00e5 7B000000 		.4byte	0x7b
 850 00e9 05       		.uleb128 0x5
 851 00ea A4080000 		.4byte	.LASF19
 852 00ee 08       		.byte	0x8
 853 00ef 24       		.byte	0x24
 854 00f0 14       		.byte	0x14
 855 00f1 8E000000 		.4byte	0x8e
 856 00f5 05       		.uleb128 0x5
 857 00f6 2D000000 		.4byte	.LASF20
 858 00fa 08       		.byte	0x8
 859 00fb 2C       		.byte	0x2c
 860 00fc 13       		.byte	0x13
 861 00fd 9A000000 		.4byte	0x9a
 862 0101 05       		.uleb128 0x5
 863 0102 B00B0000 		.4byte	.LASF21
 864 0106 08       		.byte	0x8
 865 0107 30       		.byte	0x30
 866 0108 14       		.byte	0x14
 867 0109 AD000000 		.4byte	0xad
 868 010d 05       		.uleb128 0x5
 869 010e 4F0A0000 		.4byte	.LASF22
 870 0112 08       		.byte	0x8
 871 0113 3C       		.byte	0x3c
 872 0114 14       		.byte	0x14
 873 0115 C0000000 		.4byte	0xc0
 874 0119 05       		.uleb128 0x5
 875 011a CC090000 		.4byte	.LASF23
 876 011e 09       		.byte	0x9
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 17


 877 011f 3C       		.byte	0x3c
 878 0120 1D       		.byte	0x1d
 879 0121 CC000000 		.4byte	0xcc
 880 0125 05       		.uleb128 0x5
 881 0126 62010000 		.4byte	.LASF24
 882 012a 09       		.byte	0x9
 883 012b 3D       		.byte	0x3d
 884 012c 1D       		.byte	0x1d
 885 012d CC000000 		.4byte	0xcc
 886 0131 05       		.uleb128 0x5
 887 0132 25000000 		.4byte	.LASF25
 888 0136 09       		.byte	0x9
 889 0137 40       		.byte	0x40
 890 0138 1D       		.byte	0x1d
 891 0139 01010000 		.4byte	0x101
 892 013d 05       		.uleb128 0x5
 893 013e AD080000 		.4byte	.LASF26
 894 0142 09       		.byte	0x9
 895 0143 41       		.byte	0x41
 896 0144 1D       		.byte	0x1d
 897 0145 F5000000 		.4byte	0xf5
 898 0149 05       		.uleb128 0x5
 899 014a 07000000 		.4byte	.LASF27
 900 014e 0A       		.byte	0xa
 901 014f 33       		.byte	0x33
 902 0150 12       		.byte	0x12
 903 0151 01010000 		.4byte	0x101
 904 0155 05       		.uleb128 0x5
 905 0156 C2070000 		.4byte	.LASF28
 906 015a 0A       		.byte	0xa
 907 015b 3F       		.byte	0x3f
 908 015c 1A       		.byte	0x1a
 909 015d 61010000 		.4byte	0x161
 910 0161 15       		.uleb128 0x15
 911 0162 73040000 		.4byte	.LASF36
 912 0166 1C       		.byte	0x1c
 913 0167 0B       		.byte	0xb
 914 0168 9A       		.byte	0x9a
 915 0169 C8010000 		.4byte	0x1c8
 916 016d 04       		.uleb128 0x4
 917 016e 2A090000 		.4byte	.LASF29
 918 0172 0B       		.byte	0xb
 919 0173 9B       		.byte	0x9b
 920 0174 19       		.byte	0x19
 921 0175 D9010000 		.4byte	0x1d9
 922 0179 00       		.byte	0
 923 017a 04       		.uleb128 0x4
 924 017b B6000000 		.4byte	.LASF30
 925 017f 0B       		.byte	0xb
 926 0180 9C       		.byte	0x9c
 927 0181 19       		.byte	0x19
 928 0182 31010000 		.4byte	0x131
 929 0186 08       		.byte	0x8
 930 0187 0D       		.uleb128 0xd
 931 0188 63747800 		.ascii	"ctx\000"
 932 018c 0B       		.byte	0xb
 933 018d 9D       		.byte	0x9d
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 18


 934 018e 19       		.byte	0x19
 935 018f 26020000 		.4byte	0x226
 936 0193 0C       		.byte	0xc
 937 0194 04       		.uleb128 0x4
 938 0195 86090000 		.4byte	.LASF31
 939 0199 0B       		.byte	0xb
 940 019a B0       		.byte	0xb0
 941 019b 1A       		.byte	0x1a
 942 019c E5030000 		.4byte	0x3e5
 943 01a0 10       		.byte	0x10
 944 01a1 04       		.uleb128 0x4
 945 01a2 73000000 		.4byte	.LASF32
 946 01a6 0B       		.byte	0xb
 947 01a7 B5       		.byte	0xb5
 948 01a8 19       		.byte	0x19
 949 01a9 25010000 		.4byte	0x125
 950 01ad 14       		.byte	0x14
 951 01ae 04       		.uleb128 0x4
 952 01af 1C030000 		.4byte	.LASF33
 953 01b3 0B       		.byte	0xb
 954 01b4 B9       		.byte	0xb9
 955 01b5 19       		.byte	0x19
 956 01b6 19010000 		.4byte	0x119
 957 01ba 15       		.byte	0x15
 958 01bb 07       		.uleb128 0x7
 959 01bc 7500     		.ascii	"u\000"
 960 01be 0B       		.byte	0xb
 961 01bf 0F01     		.2byte	0x10f
 962 01c1 19       		.byte	0x19
 963 01c2 AA030000 		.4byte	0x3aa
 964 01c6 18       		.byte	0x18
 965 01c7 00       		.byte	0
 966 01c8 05       		.uleb128 0x5
 967 01c9 D7070000 		.4byte	.LASF34
 968 01cd 0A       		.byte	0xa
 969 01ce 44       		.byte	0x44
 970 01cf 14       		.byte	0x14
 971 01d0 D4010000 		.4byte	0x1d4
 972 01d4 06       		.uleb128 0x6
 973 01d5 55010000 		.4byte	0x155
 974 01d9 05       		.uleb128 0x5
 975 01da 6B010000 		.4byte	.LASF35
 976 01de 0A       		.byte	0xa
 977 01df 50       		.byte	0x50
 978 01e0 21       		.byte	0x21
 979 01e1 E5010000 		.4byte	0x1e5
 980 01e5 15       		.uleb128 0x15
 981 01e6 C0080000 		.4byte	.LASF37
 982 01ea 08       		.byte	0x8
 983 01eb 0B       		.byte	0xb
 984 01ec 8F       		.byte	0x8f
 985 01ed 0C020000 		.4byte	0x20c
 986 01f1 04       		.uleb128 0x4
 987 01f2 B30C0000 		.4byte	.LASF38
 988 01f6 0B       		.byte	0xb
 989 01f7 90       		.byte	0x90
 990 01f8 1A       		.byte	0x1a
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 19


 991 01f9 D4010000 		.4byte	0x1d4
 992 01fd 00       		.byte	0
 993 01fe 04       		.uleb128 0x4
 994 01ff CF0C0000 		.4byte	.LASF39
 995 0203 0B       		.byte	0xb
 996 0204 91       		.byte	0x91
 997 0205 1A       		.byte	0x1a
 998 0206 D4010000 		.4byte	0x1d4
 999 020a 04       		.byte	0x4
 1000 020b 00       		.byte	0
 1001 020c 2B       		.uleb128 0x2b
 1002 020d 04       		.byte	0x4
 1003 020e 05       		.uleb128 0x5
 1004 020f 81010000 		.4byte	.LASF40
 1005 0213 0C       		.byte	0xc
 1006 0214 65       		.byte	0x65
 1007 0215 0F       		.byte	0xf
 1008 0216 0C020000 		.4byte	0x20c
 1009 021a 05       		.uleb128 0x5
 1010 021b 31030000 		.4byte	.LASF41
 1011 021f 0C       		.byte	0xc
 1012 0220 6D       		.byte	0x6d
 1013 0221 12       		.byte	0x12
 1014 0222 0D010000 		.4byte	0x10d
 1015 0226 15       		.uleb128 0x15
 1016 0227 920B0000 		.4byte	.LASF42
 1017 022b 04       		.byte	0x4
 1018 022c 0C       		.byte	0xc
 1019 022d 89       		.byte	0x89
 1020 022e 3F020000 		.4byte	0x23f
 1021 0232 0D       		.uleb128 0xd
 1022 0233 737000   		.ascii	"sp\000"
 1023 0236 0C       		.byte	0xc
 1024 0237 8A       		.byte	0x8a
 1025 0238 17       		.byte	0x17
 1026 0239 A5030000 		.4byte	0x3a5
 1027 023d 00       		.byte	0
 1028 023e 00       		.byte	0
 1029 023f 1F       		.uleb128 0x1f
 1030 0240 26080000 		.4byte	.LASF43
 1031 0244 64       		.byte	0x64
 1032 0245 04       		.byte	0x4
 1033 0246 6001     		.2byte	0x160
 1034 0248 08       		.byte	0x8
 1035 0249 A5030000 		.4byte	0x3a5
 1036 024d 07       		.uleb128 0x7
 1037 024e 73313600 		.ascii	"s16\000"
 1038 0252 04       		.byte	0x4
 1039 0253 6201     		.2byte	0x162
 1040 0255 11       		.byte	0x11
 1041 0256 0E020000 		.4byte	0x20e
 1042 025a 00       		.byte	0
 1043 025b 07       		.uleb128 0x7
 1044 025c 73313700 		.ascii	"s17\000"
 1045 0260 04       		.byte	0x4
 1046 0261 6301     		.2byte	0x163
 1047 0263 11       		.byte	0x11
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 20


 1048 0264 0E020000 		.4byte	0x20e
 1049 0268 04       		.byte	0x4
 1050 0269 07       		.uleb128 0x7
 1051 026a 73313800 		.ascii	"s18\000"
 1052 026e 04       		.byte	0x4
 1053 026f 6401     		.2byte	0x164
 1054 0271 11       		.byte	0x11
 1055 0272 0E020000 		.4byte	0x20e
 1056 0276 08       		.byte	0x8
 1057 0277 07       		.uleb128 0x7
 1058 0278 73313900 		.ascii	"s19\000"
 1059 027c 04       		.byte	0x4
 1060 027d 6501     		.2byte	0x165
 1061 027f 11       		.byte	0x11
 1062 0280 0E020000 		.4byte	0x20e
 1063 0284 0C       		.byte	0xc
 1064 0285 07       		.uleb128 0x7
 1065 0286 73323000 		.ascii	"s20\000"
 1066 028a 04       		.byte	0x4
 1067 028b 6601     		.2byte	0x166
 1068 028d 11       		.byte	0x11
 1069 028e 0E020000 		.4byte	0x20e
 1070 0292 10       		.byte	0x10
 1071 0293 07       		.uleb128 0x7
 1072 0294 73323100 		.ascii	"s21\000"
 1073 0298 04       		.byte	0x4
 1074 0299 6701     		.2byte	0x167
 1075 029b 11       		.byte	0x11
 1076 029c 0E020000 		.4byte	0x20e
 1077 02a0 14       		.byte	0x14
 1078 02a1 07       		.uleb128 0x7
 1079 02a2 73323200 		.ascii	"s22\000"
 1080 02a6 04       		.byte	0x4
 1081 02a7 6801     		.2byte	0x168
 1082 02a9 11       		.byte	0x11
 1083 02aa 0E020000 		.4byte	0x20e
 1084 02ae 18       		.byte	0x18
 1085 02af 07       		.uleb128 0x7
 1086 02b0 73323300 		.ascii	"s23\000"
 1087 02b4 04       		.byte	0x4
 1088 02b5 6901     		.2byte	0x169
 1089 02b7 11       		.byte	0x11
 1090 02b8 0E020000 		.4byte	0x20e
 1091 02bc 1C       		.byte	0x1c
 1092 02bd 07       		.uleb128 0x7
 1093 02be 73323400 		.ascii	"s24\000"
 1094 02c2 04       		.byte	0x4
 1095 02c3 6A01     		.2byte	0x16a
 1096 02c5 11       		.byte	0x11
 1097 02c6 0E020000 		.4byte	0x20e
 1098 02ca 20       		.byte	0x20
 1099 02cb 07       		.uleb128 0x7
 1100 02cc 73323500 		.ascii	"s25\000"
 1101 02d0 04       		.byte	0x4
 1102 02d1 6B01     		.2byte	0x16b
 1103 02d3 11       		.byte	0x11
 1104 02d4 0E020000 		.4byte	0x20e
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 21


 1105 02d8 24       		.byte	0x24
 1106 02d9 07       		.uleb128 0x7
 1107 02da 73323600 		.ascii	"s26\000"
 1108 02de 04       		.byte	0x4
 1109 02df 6C01     		.2byte	0x16c
 1110 02e1 11       		.byte	0x11
 1111 02e2 0E020000 		.4byte	0x20e
 1112 02e6 28       		.byte	0x28
 1113 02e7 07       		.uleb128 0x7
 1114 02e8 73323700 		.ascii	"s27\000"
 1115 02ec 04       		.byte	0x4
 1116 02ed 6D01     		.2byte	0x16d
 1117 02ef 11       		.byte	0x11
 1118 02f0 0E020000 		.4byte	0x20e
 1119 02f4 2C       		.byte	0x2c
 1120 02f5 07       		.uleb128 0x7
 1121 02f6 73323800 		.ascii	"s28\000"
 1122 02fa 04       		.byte	0x4
 1123 02fb 6E01     		.2byte	0x16e
 1124 02fd 11       		.byte	0x11
 1125 02fe 0E020000 		.4byte	0x20e
 1126 0302 30       		.byte	0x30
 1127 0303 07       		.uleb128 0x7
 1128 0304 73323900 		.ascii	"s29\000"
 1129 0308 04       		.byte	0x4
 1130 0309 6F01     		.2byte	0x16f
 1131 030b 11       		.byte	0x11
 1132 030c 0E020000 		.4byte	0x20e
 1133 0310 34       		.byte	0x34
 1134 0311 07       		.uleb128 0x7
 1135 0312 73333000 		.ascii	"s30\000"
 1136 0316 04       		.byte	0x4
 1137 0317 7001     		.2byte	0x170
 1138 0319 11       		.byte	0x11
 1139 031a 0E020000 		.4byte	0x20e
 1140 031e 38       		.byte	0x38
 1141 031f 07       		.uleb128 0x7
 1142 0320 73333100 		.ascii	"s31\000"
 1143 0324 04       		.byte	0x4
 1144 0325 7101     		.2byte	0x171
 1145 0327 11       		.byte	0x11
 1146 0328 0E020000 		.4byte	0x20e
 1147 032c 3C       		.byte	0x3c
 1148 032d 07       		.uleb128 0x7
 1149 032e 723400   		.ascii	"r4\000"
